LPTS_LPT_ID,COUNT(EX_TITLE)
3091,1
3092,1
3093,2
3094,1
3095,1
3096,1
3097,1
3098,1
3099,1
3100,1
3105,1
3106,1
3107,1
3108,1
3109,1
3122,1
3219,3
3220,2
3221,2
3223,5
3224,1
3225,3
3229,1
3230,1
3231,1
3232,1
3233,1
3235,1
3236,1
3237,1
3238,1
3240,1
3241,1
3242,1
3243,1
3244,1
3245,1
3247,9
3248,1
3249,1
3250,5
3251,1
3252,1
3253,1
3254,1
3255,1
3256,1
3257,1
3258,1
3259,1
3260,1
3261,1
3262,1
3264,9
3265,2
3266,1
3267,1
3268,1
3269,4
3270,4
3271,4
3272,9
3273,5
3274,5
3275,5
3276,4
3277,1
3278,4
3279,4
3280,4
3281,4
3282,1
3283,1
3284,1
3285,1
3286,1
3287,1
3288,1
3289,1
3290,1
3291,1
3292,1
3293,1
3294,1
3295,1
3296,1
3297,1
3298,1
3299,1
3300,1
3302,3
3304,3
3305,1
3306,3
3310,9
3315,5
3316,1
3317,1
3337,1
3345,1
3346,1
3347,1
3348,1
3351,4
3352,1
3360,1
3362,1
3363,1
3364,1
3365,1
3366,1
3367,1
3370,1
3371,1
3373,5
3374,5
3375,2
3376,4
3380,5
3381,8
3385,1
3386,1
3387,1
3388,1
3389,1
3390,1
3391,1
3392,1
3393,1
3394,1
3395,1
3396,1
3397,1
3398,1
3399,1
3400,1
3401,1
3402,1
3403,1
3404,1
3405,1
3406,1
3407,1
3408,1
3409,1
3410,1
3411,1
3412,1
3413,1
3414,1
3415,1
3416,1
3417,1
3418,1
3419,1
3420,1
3421,1
3422,1
3423,1
3424,1
3425,1
3426,1
3427,1
3428,1
3429,1
3430,1
3431,1
3432,1
3433,1
3434,1
3435,1
3436,1
3437,1
3438,1
3439,1
3440,1
3441,1
3442,1
3443,1
3444,1
3445,1
3446,1
3447,1
3448,1
3449,1
3450,1
3519,2
3521,2
3526,2
3527,2
3528,2
3529,2
3530,2
3531,2
3532,2
3533,4
3534,4
3535,4
3536,12
3537,4
3538,1
3539,2
3540,2
3541,2
3548,2
3549,3
3550,2
3551,2
3552,2
3553,1
3554,1
3555,2
3556,2
3557,2
3558,2
3559,2
3560,2
3561,2
3562,2
3563,2
3564,2
3565,2
3566,2
3567,3
3568,3
3569,1
3570,1
3571,1
3572,1
3573,1
3576,1
3577,1
3578,1
3579,1
3580,1
3581,1
3582,1
3583,1
3584,1
3585,1
3586,1
3587,1
3590,4
3591,3
3598,4
3615,8
3618,1
3619,7
3625,2
3626,2
3629,4
3630,4
3631,2
3632,7
3633,6
3634,5
3635,8
3636,1
3637,1
3638,1
3639,1
3640,1
3641,1
3642,1
3643,1
3644,1
3645,1
3646,1
3647,1
3648,1
3649,1
3650,1
3683,2
3684,2
3685,2
3686,2
3687,2
3688,2
3689,2
3690,2
3695,2
3696,2
3697,2
3700,11
3701,1
3702,1
3703,1
3704,1
3705,1
3706,7
3707,1
3708,1
3709,1
3713,6
3714,2
3715,3
3720,1
3721,2
3722,4
3723,3
3728,6
3729,6
3730,6
3731,6
3732,1
3758,14
3759,14
3760,14
3761,14
3763,14
3764,1
3765,1
3766,1
3769,5
3771,1
3772,2
3773,2
3774,1
3775,1
3776,5
3777,4
3778,4
3779,4
3780,1
3781,2
3782,2
3784,1
3785,1
3786,1
3787,9
3790,1
3791,1
3792,1
3793,1
3794,1
3795,1
3796,1
3797,1
3798,1
3799,3
3800,2
3801,4
3802,3
3803,3
3804,8
3805,3
3809,1
3810,1
3811,1
3812,1
3813,1
3814,1
3815,1
3816,1
3817,1
3818,1
3819,1
3820,1
3821,1
3822,1
3823,1
3824,1
3825,1
3826,1
3827,1
3828,1
3829,1
3830,1
3831,1
3832,1
3833,1
3834,1
3835,1
3836,1
3837,1
3838,1
3839,1
3840,1
3841,1
3842,1
3843,1
3844,1
3845,1
3846,1
3847,1
3848,1
3849,1
3850,1
3851,1
3852,1
3853,1
3854,1
3855,1
3856,1
3857,1
3858,1
3859,1
3860,1
3861,1
3862,1
3863,1
3864,1
3865,1
3866,1
3867,1
3868,1
3869,1
3870,1
3871,1
3872,1
3873,1
3874,1
3875,1
3876,1
3877,1
3878,1
3879,1
3880,1
3888,1
3889,1
3890,7
3891,7
3894,1
3895,1
3898,1
3899,1
3900,1
3903,1
3904,16
3908,3
3909,5
3910,6
3911,3
3912,2
3919,1
3920,1
3921,1
3925,1
3926,1
3927,1
3928,1
3929,1
3930,1
3931,1
3932,1
3933,1
3934,1
3935,1
3936,1
3937,1
3939,1
3940,1
3941,1
3945,1
3946,1
3947,1
3950,1
3951,2
3952,2
3953,2
3954,1
3955,1
3962,1
3963,1
3964,1
3965,1
3966,1
3967,2
3968,2
3970,3
3971,3
3972,2
3973,1
3974,2
3975,1
3976,2
3977,2
3978,1
3979,1
3980,1
3981,1
3982,1
3983,1
3984,1
3985,1
3986,1
3987,1
3988,1
3989,1
3990,1
3991,1
3994,2
3995,3
3996,2
3997,2
3998,2
3999,1
4000,1
4001,1
4002,1
4003,1
4004,1
4005,1
4006,2
4007,5
4008,1
4009,1
4010,3
4011,3
4012,2
4013,1
4014,1
4015,1
4017,1
4018,3
4019,6
4020,4
4021,5
4022,9
4023,3
4024,3
4025,4
4026,3
4027,4
4028,2
4029,4
4030,2
4032,1
4037,3
4038,2
4039,2
4040,7
4041,7
4042,2
4055,5
4056,5
4057,2
4058,4
4059,4
4060,1
4070,8
4071,1
4072,10
4073,5
4074,1
4075,1
4076,1
4077,1
4078,1
4079,1
4080,1
4081,1
4082,1
4083,1
4084,1
4085,1
4086,1
4087,1
4088,1
4089,1
4090,4
4093,3
4108,4
4109,5
4110,5
4111,6
4112,7
4113,6
4114,7
4116,6
4117,7
4118,5
4119,6
4120,7
4129,3
4130,3
4131,8
4132,1
4133,2
4134,2
4136,2
4137,2
4138,2
4139,2
4145,1
4146,1
4147,1
4148,1
4149,1
4150,1
4151,1
4152,1
4153,1
4154,1
4155,1
4159,1
4160,1
4161,1
4162,5
4163,10
4164,1
4165,1
4166,1
4167,1
4168,1
4170,1
4171,1
4172,1
4173,4
4174,4
4175,5
4176,1
4177,1
4178,1
4179,1
4180,1
4181,4
4182,4
4183,2
4184,2
4185,1
4188,1
4189,1
4190,1
4191,1
4192,1
4193,1
4194,1
4195,1
4196,1
4197,1
4198,1
4199,1
4200,1
4210,5
4213,3
4214,3
4215,1
4216,1
4217,1
4218,1
4219,8
4220,2
4221,1
4222,1
4223,1
4224,1
4225,1
4226,1
4227,1
4228,1
4229,1
4230,7
4231,5
4232,11
4233,3
4234,3
4235,7
4236,2
4237,3
4238,4
4239,4
4240,5
4241,8
4242,3
4243,4
4244,4
4245,5
4246,8
4247,1
4248,1
4249,1
4250,1
4251,1
4252,1
4253,1
4254,1
4255,1
4257,2
4258,2
4260,1
4261,1
4262,1
4263,1
4264,1
4265,1
4266,1
4267,1
4268,1
4269,1
4274,1
4275,1
4276,1
4277,1
4278,1
4279,1
4280,1
4281,1
4282,1
4283,1
4284,1
4285,1
4286,1
4287,4
4291,3
4292,5
4293,5
4294,1
4295,1
4296,3
4297,4
4298,4
4299,5
4300,8
4301,3
4302,4
4303,4
4304,5
4305,8
4306,10
4307,5
4308,4
4309,1
4310,3
4311,5
4312,7
4313,10
4314,1
4315,1
4316,1
4321,1
4322,1
4325,2
4326,2
4327,1
4328,2
4329,1
4330,2
4331,3
4332,5
4333,7
4334,10
4335,3
4336,3
4337,5
4338,7
4339,10
4340,1
4341,3
4342,3
4343,10
4344,5
4345,1
4346,1
4347,1
4348,1
4349,1
4350,1
4351,1
4352,1
4353,3
4354,2
4355,4
4356,1
4357,1
4359,3
4360,1
4361,1
4362,1
4363,3
4366,1
4367,1
4368,1
4369,1
4370,1
4371,1
4372,1
4373,1
4374,1
4375,1
4376,1
4377,1
4378,1
4379,1
4380,1
4382,1
4383,1
4384,1
4385,1
4387,6
4388,1
4389,1
4390,1
4391,1
4392,1
4393,1
4394,1
4395,1
4396,1
4397,1
4398,1
4399,1
4400,1
4401,1
4402,1
4403,1
4404,1
4405,1
4406,1
4407,1
4408,1
4409,1
4410,1
4411,1
4412,1
4413,1
4414,1
4415,1
4416,1
4417,1
4418,1
4419,1
4420,1
4421,1
4422,1
4423,1
4424,1
4425,1
4426,1
4427,1
4428,1
4429,1
4430,1
4431,1
4432,1
4433,1
4434,1
4435,1
4436,1
4437,1
4438,1
4439,1
4440,1
4441,1
4442,1
4443,1
4444,1
4445,1
4446,1
4447,1
4448,1
4449,1
4450,1
4451,1
4452,1
4453,5
4454,1
4455,1
4456,1
4457,1
4458,1
4459,1
4463,1
4464,1
4465,1
4466,1
4467,1
4468,1
4469,1
4470,1
4471,1
4472,1
4473,1
4474,1
4475,1
4476,1
4477,1
4478,1
4479,1
4480,1
4481,1
4482,1
4487,6
4488,1
4489,1
4490,1
4491,1
4492,1
4493,1
4494,1
4497,1
4498,1
4499,1
4500,1
4501,1
4502,1
4503,1
4504,1
4505,1
4506,1
4507,1
4508,1
4509,1
4510,1
4511,1
4512,1
4513,1
4514,1
4515,1
4516,1
4517,1
4518,1
4519,1
4520,1
4521,1
4522,1
4523,6
4524,1
4525,1
4526,1
4527,1
4528,4
4529,1
4530,1
4531,1
4532,1
4533,1
4534,1
4537,1
4538,1
4539,1
4540,1
4541,1
4542,4
4543,4
4544,4
4545,12
4546,4
4547,4
4548,12
4549,12
4550,12
4551,6
4552,7
4553,7
4554,2
4555,4
4556,4
4557,4
4558,4
4559,4
4560,4
4561,4
4562,4
4563,1
4564,1
4565,1
4566,1
4567,1
4568,1
4569,1
4570,1
4571,1
4572,1
4573,1
4576,1
4577,1
4579,1
4584,1
4585,8
4586,4
4587,4
4588,4
4590,1
4591,1
4592,1
4596,1
4597,1
4600,1
4605,4
4606,4
4607,1
4608,1
4609,1
4610,1
4611,1
4612,1
4613,1
4614,1
4615,1
4616,1
4617,1
4618,1
4619,1
4620,1
4621,1
4622,1
4623,1
4624,1
4625,1
4626,1
4627,1
4628,1
4629,1
4630,1
4631,1
4632,1
4633,1
4634,1
4635,1
4636,1
4637,1
4638,4
4639,4
4642,1
4647,1
4650,1
4651,1
4652,1
4653,1
4654,1
4655,1
4656,1
4657,1
4658,1
4659,1
4663,1
4664,4
4665,4
4666,2
4667,8
4668,8
4669,1
4670,1
4671,1
4672,1
4673,4
4676,1
4677,1
4678,2
4681,1
4682,1
4683,1
4684,1
4685,1
4686,1
4687,1
4688,1
4689,1
4690,1
4691,1
4692,1
4694,1
4695,2
4696,3
4697,1
4698,1
4699,1
4700,1
4701,1
4702,1
4703,1
4704,1
4705,1
4706,1
4707,1
4708,1
4726,1
4728,1
4729,4
4730,4
4731,4
4732,4
4733,1
4734,1
4735,1
4736,1
4737,1
4738,1
4739,1
4740,1
4741,1
4742,1
4743,1
4744,1
4745,1
4746,1
4747,1
4748,1
4749,1
4750,1
4751,1
4752,1
4753,1
4754,1
4755,1
4756,1
4757,1
4758,1
4759,1
4760,1
4761,1
4762,1
4763,1
4764,1
4765,1
4766,1
4767,1
4768,1
4769,1
4770,1
4771,1
4772,1
4773,1
4774,1
4775,1
4776,1
4777,1
4778,1
4779,1
4780,1
4781,1
4782,1
4783,1
4784,1
4785,1
4786,1
4787,1
4790,2
4791,3
4792,1
4793,1
4794,1
4795,1
4796,1
4797,2
4798,2
4802,3
4803,1
4804,1
4805,1
4806,1
4807,1
4808,1
4809,1
4810,1
4811,1
4812,1
4813,1
4814,1
4815,1
4816,1
4817,1
4818,1
4819,1
4820,1
4821,1
4822,1
4823,1
4824,1
4825,1
4831,5
4834,2
4835,3
4837,1
4838,1
4839,1
4840,1
4841,1
4842,1
4843,1
4844,1
4845,1
4853,4
4854,4
4856,1
4857,2
4858,2
4862,4
4864,1
4865,1
4866,1
4867,1
4868,1
4869,1
4870,3
4871,1
4872,1
4873,1
4874,1
4875,1
4876,1
4877,1
4878,1
4879,1
4880,1
4881,1
4882,1
4883,1
4884,1
4885,1
4886,1
4887,1
4888,1
4889,1
4890,1
4891,1
4892,1
4893,1
4894,1
4895,1
4896,1
4897,1
4898,1
4899,1
4900,1
4901,1
4902,1
4908,1
4909,1
4910,1
4911,1
4915,1
4916,1
4917,1
4918,1
4919,1
4921,1
4924,1
4925,1
4926,1
4927,1
4928,1
4929,1
4932,1
4933,1
4934,1
4935,1
4939,1
4940,1
4941,1
4942,1
4943,1
4944,1
4945,1
4946,10
4948,5
4950,4
4951,1
4952,1
4953,1
4954,1
4955,1
4956,1
4957,1
4958,1
4959,1
4960,1
4961,1
4962,1
4963,2
4964,8
4968,5
4969,4
4971,1
4972,1
4973,1
4974,1
4975,1
4976,1
4977,1
4978,1
4979,1
4980,1
4981,1
4982,1
4983,1
4984,1
4985,1
4986,1
4987,1
4988,1
4989,1
4990,1
4991,1
4992,1
4993,1
4994,1
4995,1
4996,1
4997,4
5001,1
5002,1
5003,1
5004,1
5009,3
5010,1
5011,1
5012,1
5014,2
5015,1
5016,1
5017,1
5018,1
5019,1
5033,1
5035,1
5036,5
5037,5
